bytes:  000001792  000001784  000001392  
bytes:  000001792  000001784  000001392  
bytes:  000018080  000015672  000007008  
bytes:  000018080  000015672  000007008  
bytes:  000000240  000015672  000007008  
bytes:  000000240  000015672  000007008  
bytes:  000013192  000015920  000006496  
bytes:  000013192  000015920  000006496  
bytes:  000011240  000010496  000004432  
bytes:  000011240  000010496  000004432  
bytes:  000000240  000000240  000000520  
bytes:  000000240  000000240  000000520  
bytes:  000000680  000000752  000001000  
bytes:  000000680  000000752  000001000  
bytes:  000020816  000017936  000008072  
bytes:  000020816  000017936  000008072  
bytes:  000010784  000015856  000006696  
bytes:  000010784  000015856  000006696  
bytes:  000000256  000000680  000000760  
bytes:  000000256  000000680  000000760  
bytes:  000002040  000002000  000001272  
bytes:  000002040  000002000  000001272  
bytes:  000023992  000024232  000008120  
bytes:  000023992  000024232  000008120  
bytes:  000000584  000024232  000008120  
bytes:  000000584  000024232  000008120  
bytes:  000001128  000000680  000000752  
bytes:  000001128  000000680  000000752  
bytes:  000000240  000000680  000000752  
bytes:  000000240  000000680  000000752  
bytes:  000001488  000000456  000000632  
bytes:  000001488  000000456  000000632  
bytes:  000001552  000001784  000000760  
bytes:  000001552  000001784  000000760  
bytes:  000010696  000006928  000004560  
bytes:  000010696  000006928  000004560  
bytes:  000020592  000015368  000007264  
bytes:  000020592  000015368  000007264  
bytes:  000019208  000013168  000006864  
bytes:  000019208  000013168  000006864  
bytes:  000021784  000016968  000008272  
bytes:  000021784  000016968  000008272  
bytes:  000016992  000016032  000007344  
bytes:  000016992  000016032  000007344  
bytes:  000001800  000002656  000001512  
bytes:  000001800  000002656  000001512  
bytes:  000000240  000000704  000000792  
bytes:  000000240  000000704  000000792  
bytes:  000016904  000012632  000007016  
bytes:  000016904  000012632  000007016  
bytes:  000019096  000012992  000007488  
bytes:  000019096  000012992  000007488  
bytes:  000018584  000016912  000007896  
bytes:  000018584  000016912  000007896  
bytes:  000018984  000018624  000004824  
bytes:  000018984  000018624  000004824  
bytes:  000000456  000000688  000000520  
bytes:  000000456  000000688  000000520  
bytes:  000001376  000000896  000001208  
bytes:  000001376  000000896  000001208  
bytes:  000000504  000001128  000000992  
bytes:  000000504  000001128  000000992  
bytes:  000000496  000000960  000001088  
bytes:  000000496  000000960  000001088  
bytes:  000000240  000001160  000001000  
bytes:  000000240  000001160  000001000  
bytes:  000000680  000000680  000000968  
bytes:  000000680  000000680  000000968  
bytes:  000000680  000000704  000000808  
bytes:  000000680  000000704  000000808  
bytes:  000001360  000001376  000000536  
bytes:  000001360  000001376  000000536  
bytes:  000000456  000001344  000000864  
bytes:  000000456  000001344  000000864  
bytes:  000001464  000000240  000000792  
bytes:  000001464  000000240  000000792  
bytes:  000012712  000012704  000006576  
bytes:  000012712  000012704  000006576  
bytes:  000014048  000017952  000007752  
bytes:  000014048  000017952  000007752  
bytes:  000000240  000000912  000001040  
bytes:  000000240  000000912  000001040  
bytes:  000015128  000018712  000006712  
bytes:  000015128  000018712  000006712  
bytes:  000014400  000009640  000006200  
bytes:  000014400  000009640  000006200  
bytes:  000005440  000003680  000002168  
bytes:  000005440  000003680  000002168  
bytes:  000022960  000015712  000008176  
bytes:  000022960  000015712  000008176  
bytes:  000021064  000016400  000007936  
bytes:  000021064  000016400  000007936  
bytes:  000001480  000000240  000001072  
bytes:  000001480  000000240  000001072  
bytes:  000000496  000000240  000001072  
bytes:  000000496  000000240  000001072  
bytes:  000016600  000016528  000007144  
bytes:  000016600  000016528  000007144  
bytes:  000027440  000021888  000007896  
bytes:  000027440  000021888  000007896  
bytes:  000000504  000000680  000001544  
bytes:  000000504  000000680  000001544  
bytes:  000000944  000000240  000000752  
bytes:  000000944  000000240  000000752  
bytes:  000017696  000014184  000007048  
bytes:  000017696  000014184  000007048  
bytes:  000018976  000017720  000007784  
bytes:  000018976  000017720  000007784  
bytes:  000014792  000018888  000005208  
bytes:  000014792  000018888  000005208  
bytes:  000017016  000016792  000007704  
bytes:  000017016  000016792  000007704  
bytes:  000017896  000018408  000007184  
bytes:  000017896  000018408  000007184  
bytes:  000019856  000017344  000007928  
bytes:  000019856  000017344  000007928  
bytes:  000000488  000017344  000007928  
bytes:  000000488  000017344  000007928  
bytes:  000018576  000015928  000007768  
bytes:  000018576  000015928  000007768  
bytes:  000013232  000012472  000006184  
bytes:  000013232  000012472  000006184  
bytes:  000017632  000014080  000007096  
bytes:  000017632  000014080  000007096  
bytes:  000015264  000014272  000006568  
bytes:  000015264  000014272  000006568  
bytes:  000016872  000014184  000007192  
bytes:  000016872  000014184  000007192  
bytes:  000011824  000010552  000005584  
bytes:  000011824  000010552  000005584  
bytes:  000017944  000013240  000007112  
bytes:  000017944  000013240  000007112  
bytes:  000007984  000006472  000002528  
bytes:  000007984  000006472  000002528  
bytes:  000011312  000010432  000005360  
bytes:  000011312  000010432  000005360  
bytes:  000022808  000019104  000007600  
bytes:  000022808  000019104  000007600  
bytes:  000002408  000000672  000002000  
bytes:  000002408  000000672  000002000  
bytes:  000001352  000001136  000000728  
bytes:  000001352  000001136  000000728  
bytes:  000019248  000015536  000006888  
bytes:  000019248  000015536  000006888  
bytes:  000001848  000000456  000001088  
bytes:  000001848  000000456  000001088  
bytes:  000002600  000001600  000001688  
bytes:  000002600  000001600  000001688  
bytes:  000000560  000001600  000001688  
bytes:  000000560  000001600  000001688  
bytes:  000005648  000004464  000002080  
bytes:  000005648  000004464  000002080  
bytes:  000009768  000009320  000004120  
bytes:  000009768  000009320  000004120  
bytes:  000021048  000018816  000007696  
bytes:  000021048  000018816  000007696  
bytes:  000007240  000006048  000003496  
bytes:  000007240  000006048  000003496  
bytes:  000001536  000000456  000000816  
bytes:  000001536  000000456  000000816  
bytes:  000016776  000011888  000007512  
bytes:  000016776  000011888  000007512  
bytes:  000021680  000016824  000008064  
bytes:  000021680  000016824  000008064  
bytes:  000001216  000000240  000000768  
bytes:  000001216  000000240  000000768  
bytes:  000012048  000011904  000006224  
bytes:  000012048  000011904  000006224  
bytes:  000018024  000013880  000006720  
bytes:  000018024  000013880  000006720  
bytes:  000015480  000015936  000006936  
bytes:  000015480  000015936  000006936  
bytes:  000010528  000012200  000004888  
bytes:  000010528  000012200  000004888  
bytes:  000015744  000012944  000006704  
bytes:  000015744  000012944  000006704  
bytes:  000000848  000012944  000006704  
bytes:  000000848  000012944  000006704  
bytes:  000019368  000014840  000007000  
bytes:  000019368  000014840  000007000  
bytes:  000000688  000000240  000000496  
bytes:  000000688  000000240  000000496  
bytes:  000000992  000000456  000000736  
bytes:  000000992  000000456  000000736  
bytes:  000000240  000000456  000000736  
bytes:  000000240  000000456  000000736  
bytes:  000013416  000018856  000007424  
bytes:  000013416  000018856  000007424  
bytes:  000001768  000001648  000000824  
bytes:  000001768  000001648  000000824  
bytes:  000023376  000019520  000008656  
bytes:  000023376  000019520  000008656  
bytes:  000014512  000014448  000007152  
bytes:  000014512  000014448  000007152  
bytes:  000000456  000000912  000000864  
bytes:  000000456  000000912  000000864  
bytes:  000018544  000015016  000007840  
bytes:  000018544  000015016  000007840  
bytes:  000002040  000001832  000001064  
bytes:  000002040  000001832  000001064  
bytes:  000020464  000028336  000007896  
bytes:  000020464  000028336  000007896  
bytes:  000000680  000001248  000000968  
bytes:  000000680  000001248  000000968  
bytes:  000000920  000001248  000000968  
bytes:  000000920  000001248  000000968  
bytes:  000012320  000011256  000006208  
bytes:  000012320  000011256  000006208  
bytes:  000024160  000018416  000008368  
bytes:  000024160  000018416  000008368  
bytes:  000000768  000018416  000008368  
bytes:  000000768  000018416  000008368  
bytes:  000000496  000000240  000000728  
bytes:  000000496  000000240  000000728  
bytes:  000011888  000006480  000004640  
bytes:  000011888  000006480  000004640  
bytes:  000000680  000000456  000000992  
bytes:  000000680  000000456  000000992  
bytes:  000011152  000012664  000005632  
bytes:  000011152  000012664  000005632  
bytes:  000000512  000000240  000000696  
bytes:  000000512  000000240  000000696  
bytes:  000009648  000009904  000004016  
bytes:  000009648  000009904  000004016  
bytes:  000015888  000010736  000005488  
bytes:  000015888  000010736  000005488  
bytes:  000000456  000010736  000005488  
bytes:  000000456  000010736  000005488  
bytes:  000015760  000018376  000006752  
bytes:  000015760  000018376  000006752  
bytes:  000010384  000013040  000006592  
bytes:  000010384  000013040  000006592  
   194 MB @ 2.9290MB/s  DAQ = 140.9 Hz  10s Ave = 142.7 Hz  Evts = 8809
bytes:  000016808  000013536  000007520  
bytes:  000016808  000013536  000007520  
bytes:  000019544  000016280  000007408  
bytes:  000019544  000016280  000007408  
bytes:  000020448  000013688  000007768  
bytes:  000020448  000013688  000007768  
bytes:  000011840  000010496  000005592  
bytes:  000011840  000010496  000005592  
bytes:  000009232  000005408  000004472  
bytes:  000009232  000005408  000004472  
bytes:  000016240  000014328  000004952  
bytes:  000016240  000014328  000004952  
bytes:  000010048  000009680  000004768  
bytes:  000010048  000009680  000004768  
bytes:  000000928  000001608  000000984  
bytes:  000000928  000001608  000000984  
bytes:  000000240  000001608  000000984  
bytes:  000000240  000001608  000000984  
bytes:  000021504  000016768  000008176  
bytes:  000021504  000016768  000008176  
bytes:  000000280  000000456  000000600  
bytes:  000000280  000000456  000000600  
bytes:  000015720  000010408  000006808  
bytes:  000015720  000010408  000006808  
bytes:  000011928  000011952  000004312  
bytes:  000011928  000011952  000004312  
bytes:  000002112  000001832  000000736  
bytes:  000002112  000001832  000000736  
bytes:  000016896  000012872  000006984  
bytes:  000016896  000012872  000006984  
bytes:  000000456  000000240  000000504  
bytes:  000000456  000000240  000000504  
bytes:  000000480  000000240  000000504  
bytes:  000000480  000000240  000000504  
bytes:  000022848  000014984  000008160  
bytes:  000022848  000014984  000008160  
bytes:  000000504  000000240  000000768  
bytes:  000000504  000000240  000000768  
bytes:  000019816  000015672  000006936  
bytes:  000019816  000015672  000006936  
bytes:  000000688  000001360  000000736  
bytes:  000000688  000001360  000000736  
bytes:  000008600  000007024  000003984  
bytes:  000008600  000007024  000003984  
bytes:  000017384  000015936  000007728  
bytes:  000017384  000015936  000007728  
bytes:  000022816  000019840  000008128  
bytes:  000022816  000019840  000008128  
bytes:  000000928  000000680  000000808  
bytes:  000000928  000000680  000000808  
bytes:  000003024  000001544  000001064  
bytes:  000003024  000001544  000001064  
bytes:  000019880  000017288  000007528  
bytes:  000019880  000017288  000007528  
bytes:  000000784  000000240  000000488  
bytes:  000000784  000000240  000000488  
bytes:  000020144  000021624  000004936  
bytes:  000020144  000021624  000004936  
bytes:  000002096  000000680  000001808  
bytes:  000002096  000000680  000001808  
bytes:  000000456  000000680  000000824  
bytes:  000000456  000000680  000000824  
bytes:  000019816  000014648  000007144  
bytes:  000019816  000014648  000007144  
bytes:  000013152  000015064  000006216  
