bytes1:  000000240  000018176  000007112  
bytes2:  000000240  000018176  000007112  
bytes1:  000020144  000017000  000008112  
bytes2:  000020144  000017000  000008112  
bytes1:  000001248  000017000  000008112  
bytes2:  000001248  000017000  000008112  
bytes1:  000000392  000001168  000000824  
bytes2:  000000392  000001168  000000824  
bytes1:  000000456  000001120  000001056  
bytes2:  000000456  000001120  000001056  
bytes1:  000000456  000001192  000001040  
bytes2:  000000456  000001192  000001040  
bytes1:  000000280  000000960  000001040  
bytes2:  000000280  000000960  000001040  
bytes1:  000001120  000000456  000000784  
bytes2:  000001120  000000456  000000784  
bytes1:  000000240  000000240  000000808  
bytes2:  000000240  000000240  000000808  
bytes1:  000001520  000000240  000000808  
bytes2:  000001520  000000240  000000808  
bytes1:  000000456  000000240  000000808  
bytes2:  000000456  000000240  000000808  
bytes1:  000021344  000014536  000008136  
bytes2:  000021344  000014536  000008136  
bytes1:  000016280  000013168  000006800  
bytes2:  000016280  000013168  000006800  
bytes1:  000001152  000001352  000000736  
bytes2:  000001152  000001352  000000736  
bytes1:  000014216  000010448  000006136  
bytes2:  000014216  000010448  000006136  
bytes1:  000015424  000012232  000005816  
bytes2:  000015424  000012232  000005816  
bytes1:  000003344  000001328  000001288  
bytes2:  000003344  000001328  000001288  
bytes1:  000021416  000015112  000007944  
bytes2:  000021416  000015112  000007944  
bytes1:  000010048  000014008  000005824  
bytes2:  000010048  000014008  000005824  
bytes1:  000014816  000017176  000007952  
bytes2:  000014816  000017176  000007952  
bytes1:  000000240  000000680  000000736  
bytes2:  000000240  000000680  000000736  
bytes1:  000004608  000005728  000002368  
bytes2:  000004608  000005728  000002368  
bytes1:  000023032  000021336  000008504  
bytes2:  000023032  000021336  000008504  
bytes1:  000000312  000000240  000000272  
bytes2:  000000312  000000240  000000272  
bytes1:  000012160  000010536  000005704  
bytes2:  000012160  000010536  000005704  
bytes1:  000000472  000010536  000005704  
bytes2:  000000472  000010536  000005704  
bytes1:  000016192  000013760  000007536  
bytes2:  000016192  000013760  000007536  
bytes1:  000000952  000000240  000000960  
bytes2:  000000952  000000240  000000960  
bytes1:  000013128  000012440  000006480  
bytes2:  000013128  000012440  000006480  
bytes1:  000001472  000000456  000000504  
bytes2:  000001472  000000456  000000504  
bytes1:  000019864  000014976  000007672  
bytes2:  000019864  000014976  000007672  
bytes1:  000013968  000011896  000006200  
bytes2:  000013968  000011896  000006200  
bytes1:  000001192  000011896  000006200  
bytes2:  000001192  000011896  000006200  
bytes1:  000019488  000014232  000007736  
bytes2:  000019488  000014232  000007736  
bytes1:  000031840  000030424  000008472  
bytes2:  000031840  000030424  000008472  
bytes1:  000016480  000012280  000007024  
bytes2:  000016480  000012280  000007024  
bytes1:  000000728  000000240  000000488  
bytes2:  000000728  000000240  000000488  
bytes1:  000011984  000014072  000006368  
bytes2:  000011984  000014072  000006368  
bytes1:  000004872  000005888  000002352  
bytes2:  000004872  000005888  000002352  
bytes1:  000022664  000016384  000007928  
bytes2:  000022664  000016384  000007928  
bytes1:  000023128  000016824  000008304  
bytes2:  000023128  000016824  000008304  
bytes1:  000020792  000020224  000007160  
bytes2:  000020792  000020224  000007160  
bytes1:  000024424  000018264  000008552  
bytes2:  000024424  000018264  000008552  
bytes1:  000022880  000017896  000008360  
bytes2:  000022880  000017896  000008360  
bytes1:  000000944  000017896  000008360  
bytes2:  000000944  000017896  000008360  
bytes1:  000002240  000002272  000001112  
bytes2:  000002240  000002272  000001112  
bytes1:  000013776  000013048  000006280  
bytes2:  000013776  000013048  000006280  
bytes1:  000017496  000015216  000006808  
bytes2:  000017496  000015216  000006808  
bytes1:  000021824  000016008  000007944  
bytes2:  000021824  000016008  000007944  
bytes1:  000001184  000000456  000001008  
bytes2:  000001184  000000456  000001008  
bytes1:  000000960  000000456  000000808  
bytes2:  000000960  000000456  000000808  
bytes1:  000011368  000012560  000004496  
bytes2:  000011368  000012560  000004496  
bytes1:  000018432  000013432  000006472  
bytes2:  000018432  000013432  000006472  
bytes1:  000016416  000014624  000005848  
bytes2:  000016416  000014624  000005848  
bytes1:  000019816  000015608  000007432  
bytes2:  000019816  000015608  000007432  
bytes1:  000000472  000000680  000001008  
bytes2:  000000472  000000680  000001008  
bytes1:  000007720  000007064  000003896  
bytes2:  000007720  000007064  000003896  
bytes1:  000017584  000014200  000007136  
bytes2:  000017584  000014200  000007136  
bytes1:  000001728  000001384  000000744  
bytes2:  000001728  000001384  000000744  
bytes1:  000001112  000000896  000000832  
bytes2:  000001112  000000896  000000832  
bytes1:  000015952  000017088  000007640  
bytes2:  000015952  000017088  000007640  
bytes1:  000021112  000016896  000007720  
bytes2:  000021112  000016896  000007720  
bytes1:  000011120  000008744  000005168  
bytes2:  000011120  000008744  000005168  
bytes1:  000023240  000021880  000006048  
bytes2:  000023240  000021880  000006048  
bytes1:  000000240  000000240  000000696  
bytes2:  000000240  000000240  000000696  
bytes1:  000012896  000012048  000006616  
bytes2:  000012896  000012048  000006616  
bytes1:  000016496  000017536  000008080  
bytes2:  000016496  000017536  000008080  
bytes1:  000000280  000000944  000000752  
bytes2:  000000280  000000944  000000752  
bytes1:  000001224  000000240  000000760  
bytes2:  000001224  000000240  000000760  
bytes1:  000000760  000000936  000000856  
bytes2:  000000760  000000936  000000856  
bytes1:  000000240  000000936  000000856  
bytes2:  000000240  000000936  000000856  
bytes1:  000000240  000000936  000000856  
bytes2:  000000240  000000936  000000856  
bytes1:  000000472  000000680  000000784  
bytes2:  000000472  000000680  000000784  
bytes1:  000020848  000018272  000007744  
bytes2:  000020848  000018272  000007744  
bytes1:  000023056  000022952  000004448  
bytes2:  000023056  000022952  000004448  
bytes1:  000016744  000015024  000005960  
bytes2:  000016744  000015024  000005960  
bytes1:  000000968  000000688  000001432  
bytes2:  000000968  000000688  000001432  
bytes1:  000001576  000001176  000000952  
bytes2:  000001576  000001176  000000952  
bytes1:  000005792  000004984  000002864  
bytes2:  000005792  000004984  000002864  
bytes1:  000000456  000000704  000000816  
bytes2:  000000456  000000704  000000816  
bytes1:  000017056  000015184  000004896  
bytes2:  000017056  000015184  000004896  
bytes1:  000001136  000015184  000004896  
bytes2:  000001136  000015184  000004896  
bytes1:  000000968  000000456  000000760  
bytes2:  000000968  000000456  000000760  
bytes1:  000015288  000013424  000007192  
bytes2:  000015288  000013424  000007192  
bytes1:  000000240  000000680  000000760  
bytes2:  000000240  000000680  000000760  
bytes1:  000000720  000000688  000000808  
bytes2:  000000720  000000688  000000808  
bytes1:  000010264  000010360  000005168  
bytes2:  000010264  000010360  000005168  
bytes1:  000000240  000010360  000005168  
bytes2:  000000240  000010360  000005168  
bytes1:  000018336  000014664  000007400  
bytes2:  000018336  000014664  000007400  
bytes1:  000001368  000000944  000001040  
bytes2:  000001368  000000944  000001040  
bytes1:  000019464  000017248  000007896  
bytes2:  000019464  000017248  000007896  
bytes1:  000014088  000016096  000007184  
bytes2:  000014088  000016096  000007184  
bytes1:  000024400  000019760  000008360  
bytes2:  000024400  000019760  000008360  
bytes1:  000000920  000000240  000000760  
bytes2:  000000920  000000240  000000760  
bytes1:  000016928  000012984  000007216  
bytes2:  000016928  000012984  000007216  
bytes1:  000014160  000014280  000006592  
bytes2:  000014160  000014280  000006592  
bytes1:  000010256  000010784  000004384  
bytes2:  000010256  000010784  000004384  
bytes1:  000000728  000010784  000004384  
bytes2:  000000728  000010784  000004384  
bytes1:  000014288  000014016  000006648  
bytes2:  000014288  000014016  000006648  
bytes1:  000002000  000001800  000001480  
bytes2:  000002000  000001800  000001480  
bytes1:  000000528  000000240  000001016  
bytes2:  000000528  000000240  000001016  
bytes1:  000017944  000015240  000007688  
bytes2:  000017944  000015240  000007688  
bytes1:  000013104  000009440  000005640  
bytes2:  000013104  000009440  000005640  
bytes1:  000015520  000012104  000006320  
bytes2:  000015520  000012104  000006320  
bytes1:  000012696  000011576  000006736  
bytes2:  000012696  000011576  000006736  
bytes1:  000016992  000013600  000006544  
bytes2:  000016992  000013600  000006544  
bytes1:  000000712  000000736  000001168  
bytes2:  000000712  000000736  000001168  
bytes1:  000016760  000014104  000007832  
bytes2:  000016760  000014104  000007832  
bytes1:  000000456  000000240  000000488  
bytes2:  000000456  000000240  000000488  
bytes1:  000018072  000018648  000007600  
bytes2:  000018072  000018648  000007600  
bytes1:  000024400  000025160  000006728  
bytes2:  000024400  000025160  000006728  
bytes1:  000000240  000000904  000000592  
bytes2:  000000240  000000904  000000592  
bytes1:  000000680  000000240  000000752  
bytes2:  000000680  000000240  000000752  
bytes1:  000001920  000001160  000001440  
bytes2:  000001920  000001160  000001440  
bytes1:  000017440  000017160  000007912  
bytes2:  000017440  000017160  000007912  
bytes1:  000000520  000000240  000000520  
bytes2:  000000520  000000240  000000520  
bytes1:  000023560  000017096  000007392  
bytes2:  000023560  000017096  000007392  
bytes1:  000019648  000015840  000007912  
bytes2:  000019648  000015840  000007912  
bytes1:  000002104  000002016  000003336  
bytes2:  000002104  000002016  000003336  
bytes1:  000023008  000018528  000007032  
bytes2:  000023008  000018528  000007032  
bytes1:  000014232  000010416  000005432  
bytes2:  000014232  000010416  000005432  
bytes1:  000013792  000018760  000005696  
bytes2:  000013792  000018760  000005696  
bytes1:  000000480  000000456  000000728  
bytes2:  000000480  000000456  000000728  
bytes1:  000000240  000000456  000000728  
bytes2:  000000240  000000456  000000728  
bytes1:  000027856  000029312  000005824  
bytes2:  000027856  000029312  000005824  
bytes1:  000010912  000012096  000005344  
bytes2:  000010912  000012096  000005344  
   124 MB @ 3.1991MB/s  DAQ = 146.9 Hz  10s Ave = 139.0 Hz  Evts = 5782
bytes1:  000016304  000014720  000006544  
bytes2:  000016304  000014720  000006544  
bytes1:  000017744  000013792  000006704  
bytes2:  000017744  000013792  000006704  
bytes1:  000000736  000001184  000000992  
bytes2:  000000736  000001184  000000992  
bytes1:  000014440  000013552  000007840  
bytes2:  000014440  000013552  000007840  
bytes1:  000000240  000000496  000000768  
bytes2:  000000240  000000496  000000768  
bytes1:  000000912  000000496  000000768  
bytes2:  000000912  000000496  000000768  
bytes1:  000023696  000023160  000008192  
bytes2:  000023696  000023160  000008192  
bytes1:  000022136  000020360  000006368  
bytes2:  000022136  000020360  000006368  
bytes1:  000028680  000031192  000005752  
bytes2:  000028680  000031192  000005752  
bytes1:  000016776  000014952  000007520  
bytes2:  000016776  000014952  000007520  
bytes1:  000000704  000014952  000007520  
bytes2:  000000704  000014952  000007520  
bytes1:  000014216  000011744  000006160  
bytes2:  000014216  000011744  000006160  
bytes1:  000001200  000000240  000001008  
bytes2:  000001200  000000240  000001008  
bytes1:  000015816  000015920  000004864  
bytes2:  000015816  000015920  000004864  
bytes1:  000000680  000000240  000000752  
bytes2:  000000680  000000240  000000752  
bytes1:  000013376  000011248  000006232  
bytes2:  000013376  000011248  000006232  
bytes1:  000001128  000000680  000000616  
bytes2:  000001128  000000680  000000616  
bytes1:  000015424  000013896  000007216  
bytes2:  000015424  000013896  000007216  
bytes1:  000014704  000016056  000006736  
bytes2:  000014704  000016056  000006736  
bytes1:  000020776  000023304  000007792  
bytes2:  000020776  000023304  000007792  
bytes1:  000017184  000013504  000006904  
bytes2:  000017184  000013504  000006904  
bytes1:  000000920  000000240  000000784  
bytes2:  000000920  000000240  000000784  
bytes1:  000001368  000002272  000001200  
bytes2:  000001368  000002272  000001200  
bytes1:  000000240  000000952  000000968  
bytes2:  000000240  000000952  000000968  
bytes1:  000009584  000008544  000003464  
bytes2:  000009584  000008544  000003464  
bytes1:  000000464  000000240  000000792  
bytes2:  000000464  000000240  000000792  
bytes1:  000000680  000000240  000000248  
bytes2:  000000680  000000240  000000248  
bytes1:  000019376  000013240  000008128  
bytes2:  000019376  000013240  000008128  
bytes1:  000016040  000014864  000006960  
bytes2:  000016040  000014864  000006960  
bytes1:  000000240  000000936  000001008  
bytes2:  000000240  000000936  000001008  
bytes1:  000023008  000022560  000007336  
