bytes:  000015496  000014544  000007104  
bytes:  000015496  000014544  000007104  
bytes:  000016720  000016504  000006904  
bytes:  000016720  000016504  000006904  
bytes:  000000680  000016504  000006904  
bytes:  000000680  000016504  000006904  
bytes:  000017984  000011792  000006840  
bytes:  000017984  000011792  000006840  
bytes:  000000904  000000240  000000992  
bytes:  000000904  000000240  000000992  
bytes:  000018928  000015576  000008248  
bytes:  000018928  000015576  000008248  
bytes:  000020152  000016800  000007936  
bytes:  000020152  000016800  000007936  
bytes:  000021512  000020480  000007864  
bytes:  000021512  000020480  000007864  
bytes:  000001336  000000456  000001072  
bytes:  000001336  000000456  000001072  
bytes:  000000520  000000240  000000728  
bytes:  000000520  000000240  000000728  
bytes:  000000904  000000456  000000832  
bytes:  000000904  000000456  000000832  
bytes:  000023352  000018024  000007968  
bytes:  000023352  000018024  000007968  
bytes:  000009384  000013944  000004872  
bytes:  000009384  000013944  000004872  
bytes:  000012912  000009360  000005640  
bytes:  000012912  000009360  000005640  
bytes:  000016424  000016352  000007664  
bytes:  000016424  000016352  000007664  
bytes:  000000240  000000704  000001096  
bytes:  000000240  000000704  000001096  
bytes:  000021488  000016752  000007848  
bytes:  000021488  000016752  000007848  
bytes:  000000240  000000240  000000936  
bytes:  000000240  000000240  000000936  
bytes:  000019928  000013848  000007912  
bytes:  000019928  000013848  000007912  
bytes:  000021576  000022704  000005656  
bytes:  000021576  000022704  000005656  
bytes:  000011264  000013064  000005976  
bytes:  000011264  000013064  000005976  
bytes:  000000456  000000456  000000504  
bytes:  000000456  000000456  000000504  
bytes:  000000456  000000240  000000504  
bytes:  000000456  000000240  000000504  
bytes:  000028952  000030440  000006424  
bytes:  000028952  000030440  000006424  
bytes:  000010784  000009688  000004592  
bytes:  000010784  000009688  000004592  
bytes:  000016568  000017280  000008288  
bytes:  000016568  000017280  000008288  
bytes:  000014720  000021328  000007208  
bytes:  000014720  000021328  000007208  
bytes:  000000680  000000696  000000736  
bytes:  000000680  000000696  000000736  
bytes:  000014560  000010648  000006608  
bytes:  000014560  000010648  000006608  
bytes:  000017560  000015312  000006656  
bytes:  000017560  000015312  000006656  
bytes:  000018368  000015120  000007952  
bytes:  000018368  000015120  000007952  
bytes:  000018192  000013560  000006488  
bytes:  000018192  000013560  000006488  
bytes:  000000784  000013560  000006488  
bytes:  000000784  000013560  000006488  
bytes:  000000448  000013560  000006488  
bytes:  000000448  000013560  000006488  
bytes:  000025944  000021200  000008384  
bytes:  000025944  000021200  000008384  
bytes:  000000520  000000528  000000800  
bytes:  000000520  000000528  000000800  
bytes:  000011600  000013240  000004824  
bytes:  000011600  000013240  000004824  
bytes:  000000680  000013240  000004824  
bytes:  000000680  000013240  000004824  
bytes:  000000240  000000720  000001176  
bytes:  000000240  000000720  000001176  
bytes:  000000896  000000720  000001176  
bytes:  000000896  000000720  000001176  
bytes:  000001352  000001136  000000512  
bytes:  000001352  000001136  000000512  
bytes:  000008648  000006168  000003328  
bytes:  000008648  000006168  000003328  
bytes:  000000240  000000240  000000496  
bytes:  000000240  000000240  000000496  
bytes:  000022816  000016712  000007968  
bytes:  000022816  000016712  000007968  
bytes:  000011368  000010344  000005760  
bytes:  000011368  000010344  000005760  
bytes:  000016608  000015280  000006480  
bytes:  000016608  000015280  000006480  
bytes:  000020328  000019304  000007952  
bytes:  000020328  000019304  000007952  
bytes:  000018888  000013824  000008224  
bytes:  000018888  000013824  000008224  
bytes:  000022040  000018640  000007504  
bytes:  000022040  000018640  000007504  
bytes:  000019400  000019472  000007912  
bytes:  000019400  000019472  000007912  
bytes:  000000456  000000480  000000752  
bytes:  000000456  000000480  000000752  
bytes:  000018272  000017584  000007432  
bytes:  000018272  000017584  000007432  
bytes:  000019104  000015888  000006432  
bytes:  000019104  000015888  000006432  
bytes:  000013168  000010648  000006240  
bytes:  000013168  000010648  000006240  
bytes:  000010112  000013064  000004336  
bytes:  000010112  000013064  000004336  
bytes:  000024872  000020760  000008008  
bytes:  000024872  000020760  000008008  
bytes:  000015560  000013080  000005872  
bytes:  000015560  000013080  000005872  
bytes:  000019544  000016304  000006784  
bytes:  000019544  000016304  000006784  
bytes:  000013696  000011088  000004720  
bytes:  000013696  000011088  000004720  
bytes:  000002088  000001576  000000936  
bytes:  000002088  000001576  000000936  
bytes:  000002320  000000680  000001520  
bytes:  000002320  000000680  000001520  
bytes:  000012528  000011256  000005032  
bytes:  000012528  000011256  000005032  
bytes:  000023800  000020032  000008344  
bytes:  000023800  000020032  000008344  
bytes:  000000496  000000456  000000816  
bytes:  000000496  000000456  000000816  
bytes:  000000896  000001768  000001000  
bytes:  000000896  000001768  000001000  
bytes:  000018712  000014808  000007672  
bytes:  000018712  000014808  000007672  
bytes:  000004456  000002992  000001408  
bytes:  000004456  000002992  000001408  
bytes:  000000240  000000240  000000240  
bytes:  000000240  000000240  000000240  
bytes:  000013224  000015080  000006304  
bytes:  000013224  000015080  000006304  
bytes:  000015592  000013112  000006984  
bytes:  000015592  000013112  000006984  
bytes:  000015312  000012968  000006784  
bytes:  000015312  000012968  000006784  
bytes:  000001816  000000376  000000992  
bytes:  000001816  000000376  000000992  
bytes:  000014496  000010728  000005624  
bytes:  000014496  000010728  000005624  
bytes:  000005112  000003040  000001928  
bytes:  000005112  000003040  000001928  
bytes:  000013856  000014376  000006952  
bytes:  000013856  000014376  000006952  
bytes:  000000680  000000296  000000528  
bytes:  000000680  000000296  000000528  
bytes:  000013512  000010816  000006824  
bytes:  000013512  000010816  000006824  
bytes:  000000240  000010816  000006824  
bytes:  000000240  000010816  000006824  
bytes:  000002256  000001776  000000872  
bytes:  000002256  000001776  000000872  
bytes:  000020216  000018696  000007576  
bytes:  000020216  000018696  000007576  
bytes:  000015648  000015136  000007552  
bytes:  000015648  000015136  000007552  
bytes:  000000240  000000240  000000512  
bytes:  000000240  000000240  000000512  
bytes:  000019176  000018472  000007792  
bytes:  000019176  000018472  000007792  
bytes:  000018648  000015568  000007424  
bytes:  000018648  000015568  000007424  
bytes:  000000728  000000240  000001120  
bytes:  000000728  000000240  000001120  
bytes:  000019096  000015296  000007816  
bytes:  000019096  000015296  000007816  
bytes:  000009656  000009608  000003384  
bytes:  000009656  000009608  000003384  
bytes:  000016800  000015896  000007248  
bytes:  000016800  000015896  000007248  
bytes:  000000240  000000240  000000784  
bytes:  000000240  000000240  000000784  
bytes:  000001360  000000456  000000488  
bytes:  000001360  000000456  000000488  
bytes:  000017648  000014992  000007424  
bytes:  000017648  000014992  000007424  
bytes:  000027856  000031264  000005400  
bytes:  000027856  000031264  000005400  
bytes:  000016984  000014664  000006704  
bytes:  000016984  000014664  000006704  
bytes:  000004600  000004224  000001936  
bytes:  000004600  000004224  000001936  
bytes:  000016456  000018032  000007192  
bytes:  000016456  000018032  000007192  
bytes:  000019224  000015920  000007456  
bytes:  000019224  000015920  000007456  
bytes:  000014544  000015960  000007512  
bytes:  000014544  000015960  000007512  
    73 MB @ 3.6738MB/s  DAQ = 154.8 Hz  10s Ave = 142.7 Hz  Evts = 3375
bytes:  000018016  000015720  000007680  
bytes:  000018016  000015720  000007680  
bytes:  000015016  000015792  000006864  
bytes:  000015016  000015792  000006864  
bytes:  000000240  000000640  000000736  
bytes:  000000240  000000640  000000736  
bytes:  000000680  000001376  000000736  
bytes:  000000680  000001376  000000736  
bytes:  000017240  000020496  000006488  
bytes:  000017240  000020496  000006488  
bytes:  000018256  000015040  000007888  
bytes:  000018256  000015040  000007888  
bytes:  000002744  000000456  000000936  
bytes:  000002744  000000456  000000936  
bytes:  000017328  000017664  000007960  
bytes:  000017328  000017664  000007960  
bytes:  000022440  000017784  000007296  
bytes:  000022440  000017784  000007296  
bytes:  000020720  000016464  000008232  
bytes:  000020720  000016464  000008232  
bytes:  000001344  000000240  000001168  
bytes:  000001344  000000240  000001168  
bytes:  000001648  000000952  000001328  
bytes:  000001648  000000952  000001328  
bytes:  000017376  000017360  000007992  
bytes:  000017376  000017360  000007992  
bytes:  000014872  000012736  000007576  
bytes:  000014872  000012736  000007576  
bytes:  000015784  000013872  000007688  
bytes:  000015784  000013872  000007688  
bytes:  000019704  000016176  000007592  
bytes:  000019704  000016176  000007592  
bytes:  000023608  000018656  000008072  
bytes:  000023608  000018656  000008072  
bytes:  000000896  000000448  000001176  
bytes:  000000896  000000448  000001176  
bytes:  000000912  000000680  000001016  
bytes:  000000912  000000680  000001016  
bytes:  000000568  000000680  000001016  
bytes:  000000568  000000680  000001016  
bytes:  000014504  000014136  000006608  
bytes:  000014504  000014136  000006608  
bytes:  000000456  000014136  000006608  
bytes:  000000456  000014136  000006608  
bytes:  000016840  000013872  000007496  
bytes:  000016840  000013872  000007496  
bytes:  000016272  000015528  000007600  
bytes:  000016272  000015528  000007600  
bytes:  000020344  000013648  000007048  
bytes:  000020344  000013648  000007048  
bytes:  000001448  000000456  000000520  
bytes:  000001448  000000456  000000520  
bytes:  000028512  000027832  000008232  
bytes:  000028512  000027832  000008232  
bytes:  000014792  000016512  000007848  
bytes:  000014792  000016512  000007848  
bytes:  000000504  000000472  000000840  
bytes:  000000504  000000472  000000840  
bytes:  000013208  000011768  000005784  
bytes:  000013208  000011768  000005784  
bytes:  000016560  000019120  000007728  
bytes:  000016560  000019120  000007728  
bytes:  000001584  000002248  000000768  
bytes:  000001584  000002248  000000768  
bytes:  000002672  000001640  000001152  
bytes:  000002672  000001640  000001152  
bytes:  000001424  000000456  000000720  
bytes:  000001424  000000456  000000720  
bytes:  000019720  000018120  000007976  
bytes:  000019720  000018120  000007976  
bytes:  000009672  000008912  000004392  
bytes:  000009672  000008912  000004392  
bytes:  000000456  000000904  000000584  
bytes:  000000456  000000904  000000584  
bytes:  000003624  000002936  000001480  
bytes:  000003624  000002936  000001480  
bytes:  000016320  000016056  000006968  
bytes:  000016320  000016056  000006968  
bytes:  000012928  000016256  000006656  
bytes:  000012928  000016256  000006656  
bytes:  000017072  000013600  000007528  
bytes:  000017072  000013600  000007528  
bytes:  000030928  000027784  000005200  
bytes:  000030928  000027784  000005200  
bytes:  000000240  000027784  000005200  
bytes:  000000240  000027784  000005200  
bytes:  000014672  000011888  000006264  
bytes:  000014672  000011888  000006264  
bytes:  000016600  000012424  000006600  
bytes:  000016600  000012424  000006600  
bytes:  000017536  000015280  000007664  
bytes:  000017536  000015280  000007664  
bytes:  000016464  000019936  000007168  
bytes:  000016464  000019936  000007168  
bytes:  000001584  000001128  000001184  
bytes:  000001584  000001128  000001184  
bytes:  000019624  000016168  000008128  
bytes:  000019624  000016168  000008128  
bytes:  000024024  000017128  000008456  
bytes:  000024024  000017128  000008456  
bytes:  000000680  000017128  000008456  
bytes:  000000680  000017128  000008456  
bytes:  000013832  000010528  000005928  
